[requires]
cse-core/0.5.0@osp/master

[options]
cse-core:fmuproxy=True

[imports]
lib, libcse*.so -> ../../core/src/main/resources/native/linux
bin, cse*.dll -> ../../core/src/main/resources/native/win64

bin, boost_chrono-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
bin, boost_context-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
bin, boost_date_time-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
bin, boost_fiber-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
bin, boost_filesystem-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
bin, boost_log-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
bin, boost_system-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
bin, boost_thread-vc141-mt-x64*.dll -> ../../core/src/main/resources/native/win64
